country,region_id,authority_id,auth_name_e,old_park_id,new_park_id,park_offical_id
Wales,W10000001,W06000005,Flintshire,FLINT_09afc4416ff5;FLINT_e23fbdd80b5a,e0069bb3b3f8,FLINT_0
Wales,W10000001,W06000005,Flintshire,FLINT_10480cdc7dae,537fadab9a74,FLINT_1
Wales,W10000001,W06000005,Flintshire,FLINT_91a8f969d1ab;FLINT_d4460bea38ac,aa5e3eef9081,FLINT_2
Wales,W10000001,W06000005,Flintshire,FLINT_80e9d6a5fba8,c1ab08c444a9,FLINT_3
Wales,W10000001,W06000005,Flintshire,FLINT_f3026087ec27;FLINT_469818a551ba;FLINT_d65c766db21d,48d1da9b44e1,FLINT_4
Wales,W10000001,W06000005,Flintshire,FLINT_3f908da17696;FLINT_99f33c87d111;FLINT_aa9c15baf80e;FLINT_d838b7e0d75f,b0a64fae4355,FLINT_5
Wales,W10000001,W06000005,Flintshire,FLINT_2af4f2b2fb03,25f2d4683043,FLINT_6
Wales,W10000001,W06000005,Flintshire,FLINT_de06768ff7ed,1442173d5f75,FLINT_7
Wales,W10000001,W06000005,Flintshire,FLINT_dd8af3ef8a54;FLINT_2c5c9f43b622,34d99b5019b5,FLINT_8
Wales,W10000001,W06000005,Flintshire,FLINT_bc4e643aefe9,2af47ee2a114,FLINT_9
Wales,W10000001,W06000005,Flintshire,FLINT_0a663f9db8f9,d180c6b41288,FLINT_10
Wales,W10000001,W06000005,Flintshire,FLINT_9ed1ccbb787e;FLINT_b01ce056bbb3,7a92297994f0,FLINT_11
Wales,W10000001,W06000005,Flintshire,FLINT_cfa8bb2b01a7,fcb011384418,FLINT_12
Wales,W10000001,W06000005,Flintshire,FLINT_40c7402a7150,791d7f183e68,FLINT_13
Wales,W10000001,W06000005,Flintshire,FLINT_441e5cd8d249,da6e6496857d,FLINT_14
Wales,W10000001,W06000005,Flintshire,FLINT_4fbaadbfddf5,ee0426e41f3f,FLINT_15
Wales,W10000001,W06000005,Flintshire,FLINT_4f3d05ac147f,cb76da513f28,FLINT_16
Wales,W10000001,W06000005,Flintshire,FLINT_9c66d27914c2,fdb54ac3fa6b,FLINT_17
Wales,W10000001,W06000005,Flintshire,FLINT_4ae62842b72f,76d1aa5c13e5,FLINT_18
Wales,W10000001,W06000005,Flintshire,FLINT_d32e5369bac4;FLINT_25eb59f706a9;FLINT_68df08253c86;FLINT_2441744a5062;FLINT_8c79f92ca444,69b43aefaa07,FLINT_19
Wales,W10000001,W06000005,Flintshire,FLINT_26a11f6dd240,cab71e67535c,FLINT_20
Wales,W10000001,W06000005,Flintshire,FLINT_77c9ea2ae904;FLINT_7bfe4f1183af,deefef6f228d,FLINT_21
Wales,W10000001,W06000005,Flintshire,FLINT_d66457408648;FLINT_b553d08ef6d5,70745aeaf7b6,FLINT_22
Wales,W10000001,W06000005,Flintshire,FLINT_8a2cd035d1c0;FLINT_4010f62a74e7,21f8d7743199,FLINT_23
Wales,W10000001,W06000005,Flintshire,FLINT_ac39a329d6f7,25a4fc46c892,FLINT_24
Wales,W10000001,W06000005,Flintshire,FLINT_311cf5748527,cfae169df0a7,FLINT_25
Wales,W10000001,W06000005,Flintshire,FLINT_357d8eb8f083;FLINT_085c4e4bd039,7b5750908218,FLINT_26
Wales,W10000001,W06000005,Flintshire,FLINT_c1e426e0f949;FLINT_654036c887ee,1abd7136370f,FLINT_27
Wales,W10000001,W06000005,Flintshire,FLINT_84395d84b285,20df9c7e9740,FLINT_28
Wales,W10000001,W06000005,Flintshire,FLINT_f6b405faaa95;FLINT_89c122c73d35;FLINT_8a3e9d6501e0,841ff95b4d63,FLINT_29
Wales,W10000001,W06000005,Flintshire,FLINT_bfa14a5478f2,dfac6ef28fb3,FLINT_30
Wales,W10000001,W06000005,Flintshire,FLINT_02c7e4063237;FLINT_c1c1b4244498,08ff0e082bd2,FLINT_31
Wales,W10000001,W06000005,Flintshire,FLINT_7a153357be60,baea29a79fa4,FLINT_32
Wales,W10000001,W06000005,Flintshire,FLINT_cb9ea44be2dd;FLINT_f2d0400036df,c1219574adad,FLINT_33
Wales,W10000001,W06000005,Flintshire,FLINT_4d54a22cfec3;FLINT_5cf853e99b61,63019a5e0ec8,FLINT_34
Wales,W10000001,W06000005,Flintshire,FLINT_5cc8abbceb54;FLINT_f1561a0683d4,e93a49fe91bd,FLINT_35
Wales,W10000001,W06000005,Flintshire,FLINT_2b72ef354422;FLINT_e816fa3ec3b9;FLINT_966832336c82;FLINT_8cad12eef7e8;FLINT_7012bb445949;FLINT_1e36d8387777;FLINT_c75de470bc18;FLINT_307e04f5325a;FLINT_66812c76a4e8;FLINT_8b10350e2281;FLINT_9c50a8cb265f,77fea9705f78,FLINT_36
Wales,W10000001,W06000005,Flintshire,FLINT_0a356ec13d21;FLINT_380b96da85fd,f0181f9045a2,FLINT_37
Wales,W10000001,W06000005,Flintshire,FLINT_cee01139e197,5e81ffa9de18,FLINT_38
Wales,W10000001,W06000005,Flintshire,FLINT_6588aef82fd2;FLINT_f533ad59085d;FLINT_3ab0590095a5,b36bd0c5e2fd,FLINT_39
Wales,W10000001,W06000005,Flintshire,FLINT_3aded34828ce;FLINT_c339d1f37f21,fa52d20df852,FLINT_40
Wales,W10000001,W06000005,Flintshire,FLINT_06eb86ea483f;FLINT_a010aaf2d316,a833d5d048ca,FLINT_41
Wales,W10000001,W06000005,Flintshire,FLINT_8a803567008d;FLINT_a248267bb5c4,9853b073300f,FLINT_42
Wales,W10000001,W06000005,Flintshire,FLINT_a79a1543eb9c,324f4aa405dc,FLINT_43
Wales,W10000001,W06000005,Flintshire,FLINT_0eb7865eb618,139ee46b4e1b,FLINT_44
Wales,W10000001,W06000005,Flintshire,FLINT_fe6637667425;FLINT_e0408df06580,d07f2e85fc8c,FLINT_45
Wales,W10000001,W06000005,Flintshire,FLINT_7c4e815d27d3,c75009ccafb0,FLINT_46
Wales,W10000001,W06000005,Flintshire,FLINT_446a60d85002,9f705d1b3211,FLINT_47
Wales,W10000001,W06000005,Flintshire,FLINT_1907ad1490ec,35e2d2b2b891,FLINT_48
Wales,W10000001,W06000005,Flintshire,FLINT_8168dce9e3e4,8fdfdfae5158,FLINT_49
Wales,W10000001,W06000005,Flintshire,FLINT_8bc58c3cd403,d7ba8f0c6c55,FLINT_50
Wales,W10000001,W06000005,Flintshire,FLINT_8065523bd4ed;FLINT_3c30074d6b91;FLINT_3eef4568e68a,a4cef4ea49eb,FLINT_51
Wales,W10000001,W06000005,Flintshire,FLINT_41163d641712,62929cdb1775,FLINT_52
Wales,W10000001,W06000005,Flintshire,FLINT_07d2055f31fe,72fa6796d6f7,FLINT_53
Wales,W10000001,W06000005,Flintshire,FLINT_5fe7605a7fcc,ae9fad8b9665,FLINT_54
Wales,W10000001,W06000005,Flintshire,FLINT_aa6948a0a4cf,5bcc35ce22e1,FLINT_55
Wales,W10000001,W06000005,Flintshire,FLINT_6ccc38ecb987,073d3f0925c6,FLINT_56
Wales,W10000001,W06000005,Flintshire,FLINT_11e79e04998e,627b3853e96b,FLINT_57
Wales,W10000001,W06000005,Flintshire,FLINT_5909975f7534,8d0765d10447,FLINT_58
Wales,W10000001,W06000005,Flintshire,FLINT_698ce3abf520,ada7f2c54599,FLINT_59
Wales,W10000001,W06000005,Flintshire,FLINT_807e2f32cfcf,2fa0f0ca66a8,FLINT_60
Wales,W10000001,W06000005,Flintshire,FLINT_60055f21e92c,7e0c78092ebb,FLINT_61
Wales,W10000001,W06000005,Flintshire,FLINT_bc54705bfba9,b3146d83c6f8,FLINT_62
Wales,W10000001,W06000005,Flintshire,FLINT_fb4c74985050,8c9451ffca23,FLINT_63
Wales,W10000001,W06000005,Flintshire,FLINT_ea19a5a2763e,9231e76d8824,FLINT_64
Wales,W10000001,W06000005,Flintshire,FLINT_bd40b527cfa4,da66e12c6254,FLINT_65
Wales,W10000001,W06000005,Flintshire,FLINT_92984e1db6b6,e80befc878f5,FLINT_66
Wales,W10000001,W06000005,Flintshire,FLINT_06fa577beb93,d28338bac118,FLINT_67
Wales,W10000001,W06000005,Flintshire,FLINT_7fd472145d47,39fd4e1e2ab0,FLINT_68
Wales,W10000001,W06000005,Flintshire,FLINT_b503b1d53004;FLINT_6e5f2bea0da6,477db59096c4,FLINT_69
Wales,W10000001,W06000005,Flintshire,FLINT_3b9b531da6ea,f3d873436a9b,FLINT_70
Wales,W10000001,W06000005,Flintshire,FLINT_f03bde4aac16,d8ace995872b,FLINT_71
Wales,W10000001,W06000005,Flintshire,FLINT_782e4a1e59fc,be007260ff2b,FLINT_72
Wales,W10000001,W06000005,Flintshire,FLINT_a0419fe7f572,19c4318951b3,FLINT_73
Wales,W10000001,W06000005,Flintshire,FLINT_a511a8cf19ae,e4504178520d,FLINT_74
Wales,W10000001,W06000005,Flintshire,FLINT_c5cf892e7c26,97fcf03524d0,FLINT_75
Wales,W10000001,W06000005,Flintshire,FLINT_8e5377c01e95,abdd5fe87dc9,FLINT_76
Wales,W10000001,W06000005,Flintshire,FLINT_d901bc2ca43f,4149ce6fac56,FLINT_77
Wales,W10000001,W06000005,Flintshire,FLINT_b056cb6949f0,fc6ae88d2032,FLINT_78
Wales,W10000001,W06000005,Flintshire,FLINT_a62a18dcc51e,95bccef1f8dd,FLINT_79
Wales,W10000001,W06000005,Flintshire,FLINT_68beaeb3f3c6,bc089f9ef46f,FLINT_80
Wales,W10000001,W06000005,Flintshire,FLINT_c37778df3313,b45b42d79e96,FLINT_81
Wales,W10000001,W06000005,Flintshire,FLINT_961e1bce004c,141ca4c25cff,FLINT_82
Wales,W10000001,W06000005,Flintshire,FLINT_f672015e7d0d,58495f75fcca,FLINT_83
Wales,W10000001,W06000005,Flintshire,FLINT_9b9dfd1d1faf,caa49c2f892b,FLINT_84
Wales,W10000001,W06000005,Flintshire,FLINT_42479c153edf;FLINT_a663f4aa2e43;FLINT_e9a37a9a2eae;FLINT_cfe68cb7af08,5aa7561a1439,FLINT_85
Wales,W10000001,W06000005,Flintshire,FLINT_d3011b0933a8,b363911507d4,FLINT_86
Wales,W10000001,W06000005,Flintshire,FLINT_1cc84bfc2609,fea5517dd96a,FLINT_87
Wales,W10000001,W06000005,Flintshire,FLINT_667fff0c5e19,3dc79735ff5c,FLINT_88
Wales,W10000001,W06000005,Flintshire,FLINT_a0d8cbea50fe,371223480acd,FLINT_89
Wales,W10000001,W06000005,Flintshire,FLINT_d686c0c141cb,044475dfa6cb,FLINT_90
Wales,W10000001,W06000005,Flintshire,FLINT_0895769139e7,f8993561029c,FLINT_91
Wales,W10000001,W06000005,Flintshire,FLINT_b6eb4f2dc994,7806288bc8d5,FLINT_92
Wales,W10000001,W06000005,Flintshire,FLINT_c283ad3036f1,97868c5bfc69,FLINT_93
Wales,W10000001,W06000005,Flintshire,FLINT_c4aa83483e3c,def1684e36f2,FLINT_94
Wales,W10000001,W06000005,Flintshire,FLINT_5a6e0d7aa2d2,1bb872659e1d,FLINT_95
Wales,W10000001,W06000005,Flintshire,FLINT_0ff39184126b,449f4ce0ca31,FLINT_96
Wales,W10000001,W06000005,Flintshire,FLINT_09880601d2c3,20d00ae23d20,FLINT_97
Wales,W10000001,W06000005,Flintshire,FLINT_874bed7c368e,6a4465bb02fb,FLINT_98
Wales,W10000001,W06000005,Flintshire,FLINT_5a02fe55d399,7e0a21346ba7,FLINT_99
Wales,W10000001,W06000005,Flintshire,FLINT_ecc5a6573683,b228e81be8c9,FLINT_100
Wales,W10000001,W06000005,Flintshire,FLINT_da3b348ad228,f1015e6180fb,FLINT_101
Wales,W10000001,W06000005,Flintshire,FLINT_659f5846ffa2,b202ef68e578,FLINT_102
Wales,W10000001,W06000005,Flintshire,FLINT_80d558a989e5,026b22f296f2,FLINT_103
Wales,W10000001,W06000005,Flintshire,FLINT_6196654e1c0e,c39830969bda,FLINT_104
Wales,W10000001,W06000005,Flintshire,FLINT_37c94f98bf3c,116a9d8ac90a,FLINT_105
Wales,W10000001,W06000005,Flintshire,FLINT_0932ff95d2d2,c78ff9230d59,FLINT_106
Wales,W10000001,W06000005,Flintshire,FLINT_91b468f1b7c6,a84f9fb717d9,FLINT_107
Wales,W10000001,W06000005,Flintshire,FLINT_2869738291d4,2eb903818ab9,FLINT_108
Wales,W10000001,W06000005,Flintshire,FLINT_cfa1b09e02a7,feb8c1beae6e,FLINT_109
Wales,W10000001,W06000005,Flintshire,FLINT_3761f31a8d93,8380279174c7,FLINT_110
Wales,W10000001,W06000005,Flintshire,FLINT_542df116d9d2,ffd75acd84b7,FLINT_111
Wales,W10000001,W06000005,Flintshire,FLINT_06336072f9e1,05a526aee0e6,FLINT_112
Wales,W10000001,W06000005,Flintshire,FLINT_a8b91b2fd35f,210697b2be3a,FLINT_113
Wales,W10000001,W06000005,Flintshire,FLINT_bace67e83bbe,1862c4472249,FLINT_114
Wales,W10000001,W06000005,Flintshire,FLINT_b47596a0285a,c2024bfd3ee9,FLINT_115
Wales,W10000001,W06000005,Flintshire,FLINT_b8bfef46d2bd,32f3b9176731,FLINT_116
Wales,W10000001,W06000005,Flintshire,FLINT_f0823f6dc962,e6d2fae6d182,FLINT_117
Wales,W10000001,W06000005,Flintshire,FLINT_db19ccbe9c35,635e05baaaf7,FLINT_118
Wales,W10000001,W06000005,Flintshire,FLINT_d32f8decbf2f,47fef6201791,FLINT_119
Wales,W10000001,W06000005,Flintshire,FLINT_8c76431abc91,ceb6e1bb64e7,FLINT_120
Wales,W10000001,W06000005,Flintshire,FLINT_d14980940a3b,e19814f2fa09,FLINT_121
Wales,W10000001,W06000005,Flintshire,FLINT_7b872925941c,404f48c3d5e6,FLINT_122
Wales,W10000001,W06000005,Flintshire,FLINT_8086528a1e79,cea509123e90,FLINT_123
Wales,W10000001,W06000005,Flintshire,FLINT_deeea31a2216,7f8d01458ee5,FLINT_124
Wales,W10000001,W06000005,Flintshire,FLINT_d3994dca6315,5a205f0b42e5,FLINT_125
Wales,W10000001,W06000005,Flintshire,FLINT_16d5a538a526,7a054d625fff,FLINT_126
Wales,W10000001,W06000005,Flintshire,FLINT_16fecf9c5e45,0c229e9ddde5,FLINT_127
Wales,W10000001,W06000005,Flintshire,FLINT_363b081788c8,9556612f0613,FLINT_128
Wales,W10000001,W06000005,Flintshire,FLINT_d6f140aca985,6978a792fa4d,FLINT_129
Wales,W10000001,W06000005,Flintshire,FLINT_2ccb9107524d,4466fc340c96,FLINT_130
Wales,W10000001,W06000005,Flintshire,FLINT_755ab360eea6,ae923556620b,FLINT_131
Wales,W10000001,W06000005,Flintshire,FLINT_d8ed7a69a927,d2feb20d0974,FLINT_132
Wales,W10000001,W06000005,Flintshire,FLINT_f2c247bfcb95,562ac6d3c975,FLINT_133
Wales,W10000001,W06000005,Flintshire,FLINT_7e94b2dfb59b,208ac7ad25d8,FLINT_134
Wales,W10000001,W06000005,Flintshire,FLINT_15763e920705,27c7ead73ae6,FLINT_135
Wales,W10000001,W06000005,Flintshire,FLINT_d2023306ccd8,7cf47e87b7c0,FLINT_136
Wales,W10000001,W06000005,Flintshire,FLINT_47f340cfd849,c1bab8dd2621,FLINT_137
Wales,W10000001,W06000005,Flintshire,FLINT_75fce20a1f79,69c11c6b394d,FLINT_138
Wales,W10000001,W06000005,Flintshire,FLINT_fa9adcc82a6d,0e5a22415f11,FLINT_139
Wales,W10000001,W06000005,Flintshire,FLINT_ad4c6a2e3c03,d5004e4e2db8,FLINT_140
Wales,W10000001,W06000005,Flintshire,FLINT_6513e3403fcb,e17df1afc2b2,FLINT_141
Wales,W10000001,W06000005,Flintshire,FLINT_ec25e3145576,dae928d7e618,FLINT_142
Wales,W10000001,W06000005,Flintshire,FLINT_c37de196f574,c7254a94a21e,FLINT_143
Wales,W10000001,W06000005,Flintshire,FLINT_610decc9c015,ad72f2f8a9ac,FLINT_144
Wales,W10000001,W06000005,Flintshire,FLINT_ee9268fba004,638dd77d8a1d,FLINT_145
Wales,W10000001,W06000005,Flintshire,FLINT_1c5172768b78,7da32d35e8d0,FLINT_146
Wales,W10000001,W06000005,Flintshire,FLINT_72ad814073f5,ecdc6e477b95,FLINT_147
Wales,W10000001,W06000005,Flintshire,FLINT_08d38124a6ba,94cf8dd1598a,FLINT_148
Wales,W10000001,W06000005,Flintshire,FLINT_c90598215df7,ae5cabac39c6,FLINT_149
Wales,W10000001,W06000005,Flintshire,FLINT_7210a4c3b140,c9ef420f1c05,FLINT_150
Wales,W10000001,W06000005,Flintshire,FLINT_f59992995786,f076bc1ae8ec,FLINT_151
Wales,W10000001,W06000005,Flintshire,FLINT_61dfa6396214,a2b479d72c54,FLINT_152
Wales,W10000001,W06000005,Flintshire,FLINT_85b4a17694b2,535881689af4,FLINT_153
Wales,W10000001,W06000005,Flintshire,FLINT_888ac78ee971,b3d29f308a70,FLINT_154
Wales,W10000001,W06000005,Flintshire,FLINT_1e18b33bf33b,5c6c3ef9d875,FLINT_155
Wales,W10000001,W06000005,Flintshire,FLINT_39ec0e3cb26e,091d6d54d6e5,FLINT_156
Wales,W10000001,W06000005,Flintshire,FLINT_0da404b1d25f,447523b42a51,FLINT_157
Wales,W10000001,W06000005,Flintshire,FLINT_ab107b6414a0,c06fce36551b,FLINT_158
Wales,W10000001,W06000005,Flintshire,FLINT_9b877265ed85,e20d0394e87b,FLINT_159
Wales,W10000001,W06000005,Flintshire,FLINT_ef3abb9e9cf9,d49fd779bcd8,FLINT_160
Wales,W10000001,W06000005,Flintshire,FLINT_5b437a17786d,ea03d98cb8a3,FLINT_161
Wales,W10000001,W06000005,Flintshire,FLINT_c74aece9d10b,bf156d4294ea,FLINT_162
Wales,W10000001,W06000005,Flintshire,FLINT_61499a706459,58dace4649a9,FLINT_163
Wales,W10000001,W06000005,Flintshire,FLINT_1d6ac10bd0ef,f97710bde290,FLINT_164
Wales,W10000001,W06000005,Flintshire,FLINT_56afd3d706d3,4e8c4f32a744,FLINT_165
Wales,W10000001,W06000005,Flintshire,FLINT_2e36792af40b,f7145317deb0,FLINT_166
Wales,W10000001,W06000005,Flintshire,FLINT_d914f5bf974d,c3140a07861f,FLINT_167
Wales,W10000001,W06000005,Flintshire,FLINT_4c3b3e0cef5a;FLINT_566fb63ea17e;FLINT_29913a7cf33b;FLINT_354a4a7ffc46;FLINT_dc92943b73fa,83b840c407aa,FLINT_168
Wales,W10000001,W06000005,Flintshire,FLINT_43e4acf8972d,46cdcadf4926,FLINT_169
Wales,W10000001,W06000005,Flintshire,FLINT_6292169c5cd7,3b0b28a69b1f,FLINT_170
Wales,W10000001,W06000005,Flintshire,FLINT_066143f8bf52,bdb189577eed,FLINT_171
Wales,W10000001,W06000005,Flintshire,FLINT_161e15d7ee2a,b1c46399821e,FLINT_172
Wales,W10000001,W06000005,Flintshire,FLINT_544183465aaa,2e83d878d624,FLINT_173
Wales,W10000001,W06000005,Flintshire,FLINT_d78ee41fc678,add510ae614a,FLINT_174
Wales,W10000001,W06000005,Flintshire,FLINT_ad4f1a814f00,ad9c9c8cff24,FLINT_175
Wales,W10000001,W06000005,Flintshire,FLINT_f98f4e0ccb4d,9e2c013751a4,FLINT_176
Wales,W10000001,W06000005,Flintshire,FLINT_cad24a521dfd,fa6b4d98c244,FLINT_177
Wales,W10000001,W06000005,Flintshire,FLINT_b499d82b80aa,e026f3ffc8f9,FLINT_178
Wales,W10000001,W06000005,Flintshire,FLINT_c2b7b189d5d5,c5581b00a9d4,FLINT_179
Wales,W10000001,W06000005,Flintshire,FLINT_bab484d2737f,e6579994536a,FLINT_180
Wales,W10000001,W06000005,Flintshire,FLINT_f77dd64a3201,1f181dacae69,FLINT_181
Wales,W10000001,W06000005,Flintshire,FLINT_74de94bad9ca,020251f29625,FLINT_182
Wales,W10000001,W06000005,Flintshire,FLINT_95df24d9260e,439dd14019b6,FLINT_183
Wales,W10000001,W06000005,Flintshire,FLINT_52d68fdab2b6,70b4f50c1531,FLINT_184
Wales,W10000001,W06000005,Flintshire,FLINT_c53ed0edde52,09ab013d17dc,FLINT_185
Wales,W10000001,W06000005,Flintshire,FLINT_a87490d2c16a,c283f9ea4b31,FLINT_186
Wales,W10000001,W06000005,Flintshire,FLINT_86fa7ed57a09,21686ec7933e,FLINT_187
Wales,W10000001,W06000005,Flintshire,FLINT_7edcaec52f1a,203237bd55c8,FLINT_188
Wales,W10000001,W06000005,Flintshire,FLINT_97fa9bea18b2,94586120a177,FLINT_189
Wales,W10000001,W06000005,Flintshire,FLINT_51d6a9298ae2,39f45ebfef91,FLINT_190
Wales,W10000001,W06000005,Flintshire,FLINT_e36209bd5ac8,da183b7408d7,FLINT_191
Wales,W10000001,W06000005,Flintshire,FLINT_4cd35f247c25,dc4d949296b0,FLINT_192
Wales,W10000001,W06000005,Flintshire,FLINT_b5887280747e,b4f02a5daea8,FLINT_193
Wales,W10000001,W06000005,Flintshire,FLINT_2a4874f0dca1,a8c2fe100593,FLINT_194
Wales,W10000001,W06000005,Flintshire,FLINT_7038e48c4663,b169150aec2a,FLINT_195
Wales,W10000001,W06000005,Flintshire,FLINT_82500dc3210d,63bdf1d25547,FLINT_196
Wales,W10000001,W06000005,Flintshire,FLINT_e6e33b1f30bc,89e008612535,FLINT_197
Wales,W10000001,W06000005,Flintshire,FLINT_fe3133b208ba,c5a49ebee6df,FLINT_198
Wales,W10000001,W06000005,Flintshire,FLINT_2b0c98a2c941,52bea06a8482,FLINT_199
Wales,W10000001,W06000005,Flintshire,FLINT_3ce9dbced556,149e7f65dcfb,FLINT_200
Wales,W10000001,W06000005,Flintshire,FLINT_dabe581a6937,0b33cfcd2c19,FLINT_201
Wales,W10000001,W06000005,Flintshire,FLINT_1dc6848f4a22,61b30e425693,FLINT_202
Wales,W10000001,W06000005,Flintshire,FLINT_bcd0e8bfaa03,1205ebdc952c,FLINT_203
Wales,W10000001,W06000005,Flintshire,FLINT_4b637822252f,34477850117b,FLINT_204
Wales,W10000001,W06000005,Flintshire,FLINT_df98b8b998fc,11af7159c007,FLINT_205
Wales,W10000001,W06000005,Flintshire,FLINT_bd7c67b30813,819af7fb89bf,FLINT_206
Wales,W10000001,W06000005,Flintshire,FLINT_55d327260901,1b77fcb8a86c,FLINT_207
Wales,W10000001,W06000005,Flintshire,FLINT_d428d25cd244,a38e8000ac9a,FLINT_208
Wales,W10000001,W06000005,Flintshire,FLINT_818608a6d65a,5add76ab8b22,FLINT_209
Wales,W10000001,W06000005,Flintshire,FLINT_ac5671b3864f,58e90bf390e8,FLINT_210
Wales,W10000001,W06000005,Flintshire,FLINT_40362e8d6d56,067d7ed5af4c,FLINT_211
Wales,W10000001,W06000005,Flintshire,FLINT_ff85b1b27f35,ae6f9920e227,FLINT_212
Wales,W10000001,W06000005,Flintshire,FLINT_c802a3fead39,557b158b1daa,FLINT_213
Wales,W10000001,W06000005,Flintshire,FLINT_db79ec2b4405,c71c4359dc73,FLINT_214
Wales,W10000001,W06000005,Flintshire,FLINT_3cef90db524a,edda746e6c48,FLINT_215
Wales,W10000001,W06000005,Flintshire,FLINT_dda56fe7aa07,8dfaf6872c9d,FLINT_216
Wales,W10000001,W06000005,Flintshire,FLINT_e78b2331dd34,b6cc30d03555,FLINT_217
Wales,W10000001,W06000005,Flintshire,FLINT_12e208855b50,bc06ca9b6164,FLINT_218
Wales,W10000001,W06000005,Flintshire,FLINT_0417ef13b262,443491fd2ab7,FLINT_219
Wales,W10000001,W06000005,Flintshire,FLINT_5873871dcca3,c72195ac57e5,FLINT_220
Wales,W10000001,W06000005,Flintshire,FLINT_4e23e86525f1,7aecde5bf4bf,FLINT_221
Wales,W10000001,W06000005,Flintshire,FLINT_803256098ee4,836ce7b6b8bc,FLINT_222
Wales,W10000001,W06000005,Flintshire,FLINT_3339c551c68a,c16c6bb9299b,FLINT_223
Wales,W10000001,W06000005,Flintshire,FLINT_947d385ef408,46b6da4132eb,FLINT_224
Wales,W10000001,W06000005,Flintshire,FLINT_1e5aa609fc66,81b5d501fe03,FLINT_225
Wales,W10000001,W06000005,Flintshire,FLINT_e2b6cbe0377c,6709da2d22ce,FLINT_226
Wales,W10000001,W06000005,Flintshire,FLINT_ed2c57a38e8e,f275ea9a1953,FLINT_227
Wales,W10000001,W06000005,Flintshire,FLINT_873a050b91bc,60b5dbbf474d,FLINT_228
Wales,W10000001,W06000005,Flintshire,FLINT_cf2ee89c7ac3,bd02986acb7d,FLINT_229
Wales,W10000001,W06000005,Flintshire,FLINT_02f1639dbd0e,0466a495bf80,FLINT_230
Wales,W10000001,W06000005,Flintshire,FLINT_2406f00ef951,9b4f2c3bc4b3,FLINT_231
Wales,W10000001,W06000005,Flintshire,FLINT_beb5193505f8,8e31889762f9,FLINT_232
Wales,W10000001,W06000005,Flintshire,FLINT_65d4cf9a3f28,add5bbd8af24,FLINT_233
Wales,W10000001,W06000005,Flintshire,FLINT_c3cd5c6eee36,0e9c11ae811e,FLINT_234
Wales,W10000001,W06000005,Flintshire,FLINT_7955abe6361b,6c01c3f65eac,FLINT_235
Wales,W10000001,W06000005,Flintshire,FLINT_a5b354b3df0e,173c52be08a4,FLINT_236
Wales,W10000001,W06000005,Flintshire,FLINT_27b4536884e5,19f6507a9658,FLINT_237
Wales,W10000001,W06000005,Flintshire,FLINT_f6f023736efe,908073ff4c7d,FLINT_238
Wales,W10000001,W06000005,Flintshire,FLINT_556e851b04ab,03fdb2b32990,FLINT_239
Wales,W10000001,W06000005,Flintshire,FLINT_ae5681124792,52325b559530,FLINT_240
Wales,W10000001,W06000005,Flintshire,FLINT_c7e31398254a,8eb867245444,FLINT_241
Wales,W10000001,W06000005,Flintshire,FLINT_f1a09e6e899d,4cf142272686,FLINT_242
Wales,W10000001,W06000005,Flintshire,FLINT_a2116bb26509,b8b0d9d34a4f,FLINT_243
Wales,W10000001,W06000005,Flintshire,FLINT_675bc40d6339,367637166416,FLINT_244
Wales,W10000001,W06000005,Flintshire,FLINT_43476039af1a,30a759f3d596,FLINT_245
Wales,W10000001,W06000005,Flintshire,FLINT_c5c1495e6580,72421db9bc11,FLINT_246
Wales,W10000001,W06000005,Flintshire,FLINT_95def50ed2cc,d2b8ba8f6ca9,FLINT_247
Wales,W10000001,W06000005,Flintshire,FLINT_543323c5515e,06cdb9549f64,FLINT_248
Wales,W10000001,W06000005,Flintshire,FLINT_1df5a9926749,2f234303f6ac,FLINT_249
